COMP_IDstr,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY
M03141,betaine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M38100,betonicine,Xenobiotics,Food Component/Plant
M32586,"bilirubin (E,E)*",Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M47886,"bilirubin (E,Z or Z,E)*",Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M43807,"bilirubin (Z,Z)",Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M02137,biliverdin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M22154,bradykinin,Peptide,Polypeptide
M34420,"bradykinin, des-arg(9)",Peptide,Polypeptide
M33962,"bradykinin, hydroxy-pro(3)",Peptide,Polypeptide
M32412,butyrylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
M31850,butyrylglycine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
M48782,C-glycosyltryptophan,Amino Acid,Tryptophan Metabolism
M00569,caffeine,Xenobiotics,Xanthine Metabolism
M33997,campesterol,Lipid,Sterol
M01642,caprate (10:0),Lipid,Medium Chain Fatty Acid
M32489,caproate (6:0),Lipid,Medium Chain Fatty Acid
M32492,caprylate (8:0),Lipid,Medium Chain Fatty Acid
M37033,carbamazepine,Xenobiotics,Drug
M37020,"carbamazepine 10,11-epoxide*",Xenobiotics,Drug
M37056,carbamazepine glucuronide*,Xenobiotics,Drug
M40007,carboxyethyl-GABA,Amino Acid,Glutamate Metabolism
M43333,carboxyibuprofen,Xenobiotics,Drug
M15500,carnitine,Lipid,Carnitine Metabolism
M35320,catechol sulfate,Xenobiotics,Benzoate Metabolism
M38599,celecoxib,Xenobiotics,Drug
M01563,chenodeoxycholate,Lipid,Primary Bile Acid Metabolism
M37112,chiro-inositol,Lipid,Inositol Metabolism
M22842,cholate,Lipid,Primary Bile Acid Metabolism
M00063,cholesterol,Lipid,Sterol
M15506,choline,Lipid,Phospholipid Metabolism
M34396,choline phosphate,Lipid,Phospholipid Metabolism
M38637,cinnamoylglycine,Xenobiotics,Food Component/Plant
M38178,cis-4-decenoyl carnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M01564,citrate,Energy,TCA Cycle
M02132,citrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M05983,corticosterone,Lipid,Steroid
M01712,cortisol,Lipid,Steroid
M01769,cortisone,Lipid,Steroid
M00553,cotinine,Xenobiotics,Tobacco Metabolite
M38662,cotinine N-oxide,Xenobiotics,Tobacco Metabolite
M27718,creatine,Amino Acid,Creatine Metabolism
M00513,creatinine,Amino Acid,Creatine Metabolism
M18368,"cys-gly, oxidized",Amino Acid,Glutathione Metabolism
M15705,cystathionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M01868,cysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M22176,cysteine s-sulfate,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M37443,cysteine sulfinic acid,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M35159,cysteine-glutathione disulfide,Amino Acid,Glutathione Metabolism
M35637,cysteinylglycine,Amino Acid,Glutathione Metabolism
M00056,cystine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M00514,cytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
M02372,cytidine 5'-monophosphate (5'-CMP),Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
M33941,decanoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M32425,dehydroisoandrosterone sulfate (DHEA-S),Lipid,Steroid
M36747,deoxycarnitine,Lipid,Carnitine Metabolism
M01114,deoxycholate,Lipid,Secondary Bile Acid Metabolism
M52931,diclofenac,Xenobiotics,Drug
M17805,dihomo-linoleate (20:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M35718,dihomo-linolenate (20:3n3 or n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M53262,dihomo-linolenoyl-choline,Lipid,Phospholipid Metabolism
M40481,dihydroferulic acid,Xenobiotics,Food Component/Plant
M00601,dihydroorotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing"
M43424,dimethyl sulfone,Xenobiotics,Chemical
M36808,dimethylarginine (SDMA + ADMA),Amino Acid,Urea cycle; Arginine and Proline Metabolism
M05086,dimethylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M38669,diphenhydramine,Xenobiotics,Drug
M32415,docosadienoate (22:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M39837,docosadioate,Lipid,"Fatty Acid, Dicarboxylate"
M44675,docosahexaenoate (DHA; 22:6n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M53263,docosahexaenoylcholine,Lipid,Phospholipid Metabolism
M32504,docosapentaenoate (n3 DPA; 22:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M37478,docosapentaenoate (n6 DPA; 22:5n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M32417,docosatrienoate (22:3n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M32388,dodecanedioate,Lipid,"Fatty Acid, Dicarboxylate"
M48406,dopamine sulfate (1),Amino Acid,Phenylalanine and Tyrosine Metabolism
M48407,dopamine sulfate (2),Amino Acid,Phenylalanine and Tyrosine Metabolism
M31548,DSGEGDFXAEGGGVR*,Peptide,Fibrinogen Cleavage Peptide
M35651,ectoine,Xenobiotics,Chemical
M22163,EDTA,Xenobiotics,Chemical
M39831,eicosanodioate,Lipid,"Fatty Acid, Dicarboxylate"
M18467,eicosapentaenoate (EPA; 20:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M53258,eicosapentaenoylcholine,Lipid,Phospholipid Metabolism
M33587,eicosenoate (20:1),Lipid,Long Chain Fatty Acid
M33973,epiandrosterone sulfate,Lipid,Steroid
M37459,ergothioneine,Xenobiotics,Food Component/Plant
M01552,erucate (22:1n9),Lipid,Long Chain Fatty Acid
M20699,erythritol,Xenobiotics,Food Component/Plant
M42420,erythronate*,Carbohydrate,Aminosugar Metabolism
M40459,escitalopram,Xenobiotics,Drug
M18474,estrone 3-sulfate,Lipid,Steroid
M48463,ethyl paraben sulfate,Xenobiotics,Chemical
M15765,ethylmalonate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M47112,etiocholanolone glucuronide,Lipid,Steroid
M48715,eugenol sulfate,Xenobiotics,Food Component/Plant
M47114,ferulic acid 4-sulfate,Xenobiotics,Food Component/Plant
M42021,fexofenadine,Xenobiotics,Drug
M44619,fluoxetine,Xenobiotics,Drug
M40456,fluvoxamine,Xenobiotics,Drug
M00577,fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
M01643,fumarate,Energy,TCA Cycle
M38686,gabapentin,Xenobiotics,Drug
M27719,galactonate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
M38754,gamma-carboxyglutamate,Amino Acid,Glutamate Metabolism
M44876,gamma-CEHC,Cofactors and Vitamins,Tocopherol Metabolism
M42381,gamma-CEHC glucuronide*,Cofactors and Vitamins,Tocopherol Metabolism
M37092,gamma-glutamyl-2-aminobutyrate,Peptide,Gamma-glutamyl Amino Acid
M33934,gamma-glutamyl-epsilon-lysine,Peptide,Gamma-glutamyl Amino Acid
M37063,gamma-glutamylalanine,Peptide,Gamma-glutamyl Amino Acid
M36738,gamma-glutamylglutamate,Peptide,Gamma-glutamyl Amino Acid
M02730,gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid
M33949,gamma-glutamylglycine,Peptide,Gamma-glutamyl Amino Acid
M18245,gamma-glutamylhistidine,Peptide,Gamma-glutamyl Amino Acid
M34456,gamma-glutamylisoleucine*,Peptide,Gamma-glutamyl Amino Acid
M18369,gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid
M44872,gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid
M33422,gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid
M33364,gamma-glutamylthreonine*,Peptide,Gamma-glutamyl Amino Acid
M33947,gamma-glutamyltryptophan,Peptide,Gamma-glutamyl Amino Acid
M02734,gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid
M43829,gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid
M52473,gamma-tocopherol/beta-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism
M18280,gentisate,Amino Acid,Phenylalanine and Tyrosine Metabolism
M20705,glucoheptose,Xenobiotics,Food Component/Plant
M00587,gluconate,Xenobiotics,Food Component/Plant
M20488,glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
M15443,glucuronate,Carbohydrate,Aminosugar Metabolism
M00057,glutamate,Amino Acid,Glutamate Metabolism
M33487,"glutamate, gamma-methyl ester",Amino Acid,Glutamate Metabolism
M00053,glutamine,Amino Acid,Glutamate Metabolism
M00396,glutarate (pentanedioate),Amino Acid,Lysine Metabolism
M44664,glutarylcarnitine (C5),Amino Acid,Lysine Metabolism
M38783,"glutathione, oxidized (GSSG)",Amino Acid,Glutathione Metabolism
M01572,glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
M15122,glycerol,Lipid,Glycerolipid Metabolism
M43847,glycerol 3-phosphate,Lipid,Glycerolipid Metabolism
M37455,glycerophosphoethanolamine,Lipid,Phospholipid Metabolism
M47155,glycerophosphoinositol*,Lipid,Phospholipid Metabolism
M15990,glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism
M00058,glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M32346,glycochenodeoxycholate,Lipid,Primary Bile Acid Metabolism
M52983,glycochenodeoxycholate glucuronide (1),Lipid,Primary Bile Acid Metabolism
M52974,glycochenodeoxycholate sulfate,Lipid,Primary Bile Acid Metabolism
M18476,glycocholate,Lipid,Primary Bile Acid Metabolism
M32599,glycocholenate sulfate*,Lipid,Secondary Bile Acid Metabolism
M18477,glycodeoxycholate,Lipid,Secondary Bile Acid Metabolism
M52975,glycodeoxycholate sulfate,Lipid,Secondary Bile Acid Metabolism
M42574,glycohyocholate,Lipid,Secondary Bile Acid Metabolism
M31912,glycolithocholate,Lipid,Secondary Bile Acid Metabolism
M32620,glycolithocholate sulfate*,Lipid,Secondary Bile Acid Metabolism
M53013,glycosyl-N-palmitoyl-sphingosine,Lipid,Sphingolipid Metabolism
M52234,glycosyl-N-stearoyl-sphingosine,Lipid,Sphingolipid Metabolism
M39379,glycoursodeoxycholate,Lipid,Secondary Bile Acid Metabolism
M43802,guanidinoacetate,Amino Acid,Creatine Metabolism
M46957,gulonic acid*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism
M41754,heme,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M01644,heptanoate (7:0),Lipid,Medium Chain Fatty Acid
M35678,hexadecanedioate,Lipid,"Fatty Acid, Dicarboxylate"
M32328,hexanoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M35436,hexanoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine)
M15753,hippurate,Xenobiotics,Benzoate Metabolism
M00059,histidine,Amino Acid,Histidine Metabolism
M22137,homoarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M22138,homocitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M33009,homostachydrine*,Xenobiotics,Food Component/Plant
M01101,homovanillate (HVA),Amino Acid,Phenylalanine and Tyrosine Metabolism
M40473,hydantoin-5-propionic acid,Amino Acid,Histidine Metabolism
M35322,hydroquinone sulfate,Xenobiotics,Drug
M38661,hydroxycotinine,Xenobiotics,Tobacco Metabolite
M34093,hyocholate,Lipid,Secondary Bile Acid Metabolism
M00590,hypotaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M03127,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
M32426,I-urobilinogen,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M17799,ibuprofen,Xenobiotics,Drug
M38366,ibuprofen acyl glucuronide,Xenobiotics,Drug
M15716,imidazole lactate,Amino Acid,Histidine Metabolism
M40730,imidazole propionate,Amino Acid,Histidine Metabolism
M21025,iminodiacetate (IDA),Xenobiotics,Chemical
M38116,indole-3-carboxylic acid,Amino Acid,Tryptophan Metabolism
M27513,indoleacetate,Amino Acid,Tryptophan Metabolism
M42087,indoleacetylglutamine,Amino Acid,Tryptophan Metabolism
M34402,indolebutyrate,Amino Acid,Tryptophan Metabolism
M18349,indolelactate,Amino Acid,Tryptophan Metabolism
M32405,indolepropionate,Amino Acid,Tryptophan Metabolism
M43374,indolin-2-one,Xenobiotics,Food Component/Plant
M01123,inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
M02133,inosine 5'-monophosphate (IMP),Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
M33441,isobutyrylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M35437,isobutyrylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M12110,isocitrate,Energy,TCA Cycle
M48997,isoeugenol sulfate,Xenobiotics,Food Component/Plant
M01125,isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M44656,isovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M34407,isovalerylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M35107,isovalerylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M01417,kynurenate,Amino Acid,Tryptophan Metabolism
M15140,kynurenine,Amino Acid,Tryptophan Metabolism
M40173,L-urobilin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
M00527,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
M53010,lactosyl-N-palmitoyl-sphingosine,Lipid,Sphingolipid Metabolism
M42002,lanthionine,Xenobiotics,Chemical
M01645,laurate (12:0),Lipid,Medium Chain Fatty Acid
M34534,laurylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M00060,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M35661,lidocaine,Xenobiotics,Drug
M01105,linoleate (18:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M34035,linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Polyunsaturated Fatty Acid (n3 and n6)
M52608,linoleoyl ethanolamide,Lipid,Endocannabinoid
M46223,linoleoylcarnitine*,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M01301,lysine,Amino Acid,Lysine Metabolism
M01303,malate,Energy,TCA Cycle
M20676,maleate,Lipid,"Fatty Acid, Dicarboxylate"
M15872,malonate,Lipid,Fatty Acid Synthesis
M37059,malonylcarnitine,Lipid,Fatty Acid Synthesis
M15586,maltose,Carbohydrate,Glycogen Metabolism
M44688,maltotriose,Carbohydrate,Glycogen Metabolism
M46142,mannitol/sorbitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
M48153,mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
M01121,margarate (17:0),Lipid,Long Chain Fatty Acid
M38306,metformin,Xenobiotics,Drug
M01302,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M44878,methionine sulfone,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M18374,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M46144,methyl glucopyranoside (alpha + beta),Xenobiotics,Food Component/Plant
M01584,methyl indole-3-acetate,Xenobiotics,Food Component/Plant
M48429,methyl-4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism
M01496,methylmalonate (MMA),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
M15745,methylsuccinate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M53031,methylsuccinoylcarnitine (1),Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M18037,metoprolol,Xenobiotics,Drug
M01124,myo-inositol,Lipid,Inositol Metabolism
M01365,myristate (14:0),Lipid,Long Chain Fatty Acid
M32418,myristoleate (14:1n5),Lipid,Long Chain Fatty Acid
M48182,myristoleoylcarnitine*,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M33952,myristoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
M52358,"N,O-didesmethylvenlafaxine glucuronide",Xenobiotics,Drug
M31536,N-(2-furoyl)glycine,Xenobiotics,Food Component/Plant
M43255,N-acetyl-1-methylhistidine*,Amino Acid,Histidine Metabolism
M43256,N-acetyl-3-methylhistidine*,Amino Acid,Histidine Metabolism
M35665,N-acetyl-aspartyl-glutamate (NAAG),Amino Acid,Glutamate Metabolism
M37432,N-acetyl-beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
M43530,N-acetyl-cadaverine,Amino Acid,Lysine Metabolism
M01585,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism
M45404,N-acetylalliin,Xenobiotics,Food Component/Plant
M33953,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M22185,N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism
M43488,N-acetylcarnosine,Peptide,Dipeptide Derivative
M48434,N-acetylcitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M48149,N-acetylglucosaminylasparagine,Carbohydrate,Aminosugar Metabolism
M15720,N-acetylglutamate,Amino Acid,Glutamate Metabolism
M33943,N-acetylglutamine,Amino Acid,Glutamate Metabolism
M27710,N-acetylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M33946,N-acetylhistidine,Amino Acid,Histidine Metabolism
M33967,N-acetylisoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M48757,N-acetylkynurenine (2),Amino Acid,Tryptophan Metabolism
M01587,N-acetylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M01589,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M32377,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism
M33950,N-acetylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism
M34387,N-acetylproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M37496,N-acetylputrescine,Amino Acid,Polyamine Metabolism
M37076,N-acetylserine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M48187,N-acetyltaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M33939,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
M33959,N-acetyltryptophan,Amino Acid,Tryptophan Metabolism
M32390,N-acetyltyrosine,Amino Acid,Phenylalanine and Tyrosine Metabolism
M01591,N-acetylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
M32984,N-alpha-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M43249,N-delta-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M33080,N-ethylglycinexylidide,Xenobiotics,Drug
M02829,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
M48433,N-formylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism
M47101,N-methylpipecolate,Xenobiotics,Chemical
M37431,N-methylproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
M52604,N-palmitoyl-sphinganine (d18:0/16:0),Lipid,Sphingolipid Metabolism
M44877,N-palmitoyl-sphingosine (d18:1/16:0),Lipid,Sphingolipid Metabolism
M42092,N-palmitoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine)
M40469,N1-Methyl-2-pyridone-5-carboxamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism
M15650,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing"
M48351,N1-methylinosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
M35137,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing"
M43591,"N2,N5-diacetylornithine",Amino Acid,Urea cycle; Arginine and Proline Metabolism
M35130,N4-acetylcytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
M01498,"N6,N6,N6-trimethyllysine",Amino Acid,Lysine Metabolism
M36752,N6-acetyllysine,Amino Acid,Lysine Metabolism
M35157,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing"
M36713,N6-carboxymethyllysine,Carbohydrate,Advanced Glycation End-product
